spcd,common_name,genus,species,association,source
853,pond-apple,Annona,glabra,AM,"Brundrett, M., & Tedersoo, L. (2019). Misdiagnosis of mycorrhizas and inappropriate recycling of data can lead to false conclusions. New Phytologist, 221(1), 18-24."
6161,shoebutton,Ardisia,elliptica,AM,"Brundrett, M., & Tedersoo, L. (2019). Misdiagnosis of mycorrhizas and inappropriate recycling of data can lead to false conclusions. New Phytologist, 221(1), 18-24."
915,other palms,Areca,spp.,AM,"Brundrett, M., & Tedersoo, L. (2019). Misdiagnosis of mycorrhizas and inappropriate recycling of data can lead to false conclusions. New Phytologist, 221(1), 18-24."
367,pawpaw,Asimina,triloba,AM,"Brundrett, M., & Tedersoo, L. (2019). Misdiagnosis of mycorrhizas and inappropriate recycling of data can lead to false conclusions. New Phytologist, 221(1), 18-24."
986,black mangrove,Avicennia,germinans,non-mycorrhizal,"Brundrett, M., & Tedersoo, L. (2019). Misdiagnosis of mycorrhizas and inappropriate recycling of data can lead to false conclusions. New Phytologist, 221(1), 18-24."
6262,paper mulberry,Broussonetia,papyrifera,AM,"Brundrett, M., & Tedersoo, L. (2019). Misdiagnosis of mycorrhizas and inappropriate recycling of data can lead to false conclusions. New Phytologist, 221(1), 18-24."
854,gumbo limbo,Bursera,simaruba,AM,"Brundrett, M., & Tedersoo, L. (2019). Misdiagnosis of mycorrhizas and inappropriate recycling of data can lead to false conclusions. New Phytologist, 221(1), 18-24."
409,mockernut hickory,Carya,alba,ECM,"Brundrett, M.C., Tedersoo, L. Resolving the mycorrhizal status of important northern hemisphere trees. Plant Soil 454, 3–34 (2020). https://doi.org/10.1007/s11104-020-04627-9"
401,water hickory,Carya,aquatica,ECM,"Brundrett, M.C., Tedersoo, L. Resolving the mycorrhizal status of important northern hemisphere trees. Plant Soil 454, 3–34 (2020). https://doi.org/10.1007/s11104-020-04627-9"
413,southern shagbark hickory,Carya,carolinae-septentrionalis,ECM,"Brundrett, M.C., Tedersoo, L. Resolving the mycorrhizal status of important northern hemisphere trees. Plant Soil 454, 3–34 (2020). https://doi.org/10.1007/s11104-020-04627-9"
402,bitternut hickory,Carya,cordiformis,ECM,"Brundrett, M.C., Tedersoo, L. Resolving the mycorrhizal status of important northern hemisphere trees. Plant Soil 454, 3–34 (2020). https://doi.org/10.1007/s11104-020-04627-9"
411,scrub hickory,Carya,floridana,ECM,"Brundrett, M.C., Tedersoo, L. Resolving the mycorrhizal status of important northern hemisphere trees. Plant Soil 454, 3–34 (2020). https://doi.org/10.1007/s11104-020-04627-9"
403,pignut hickory,Carya,glabra,ECM,"Brundrett, M.C., Tedersoo, L. Resolving the mycorrhizal status of important northern hemisphere trees. Plant Soil 454, 3–34 (2020). https://doi.org/10.1007/s11104-020-04627-9"
404,pecan,Carya,illinoinensis,ECM,"Brundrett, M.C., Tedersoo, L. Resolving the mycorrhizal status of important northern hemisphere trees. Plant Soil 454, 3–34 (2020). https://doi.org/10.1007/s11104-020-04627-9"
405,shellbark hickory,Carya,laciniosa,ECM,"Brundrett, M.C., Tedersoo, L. Resolving the mycorrhizal status of important northern hemisphere trees. Plant Soil 454, 3–34 (2020). https://doi.org/10.1007/s11104-020-04627-9"
406,nutmeg hickory,Carya,myristiciformis,ECM,"Brundrett, M.C., Tedersoo, L. Resolving the mycorrhizal status of important northern hemisphere trees. Plant Soil 454, 3–34 (2020). https://doi.org/10.1007/s11104-020-04627-9"
412,red hickory,Carya,ovalis,ECM,"Brundrett, M.C., Tedersoo, L. Resolving the mycorrhizal status of important northern hemisphere trees. Plant Soil 454, 3–34 (2020). https://doi.org/10.1007/s11104-020-04627-9"
407,shagbark hickory,Carya,ovata,ECM,"Brundrett, M.C., Tedersoo, L. Resolving the mycorrhizal status of important northern hemisphere trees. Plant Soil 454, 3–34 (2020). https://doi.org/10.1007/s11104-020-04627-9"
410,sand hickory,Carya,pallida,ECM,"Brundrett, M.C., Tedersoo, L. Resolving the mycorrhizal status of important northern hemisphere trees. Plant Soil 454, 3–34 (2020). https://doi.org/10.1007/s11104-020-04627-9"
400,hickory spp.,Carya,spp.,ECM,"Brundrett, M.C., Tedersoo, L. Resolving the mycorrhizal status of important northern hemisphere trees. Plant Soil 454, 3–34 (2020). https://doi.org/10.1007/s11104-020-04627-9"
